GO.ID	Term	Annotated	Significant	Expected	Rank in classicKS	classicFisher	classicKS	elimKS	Category
GO:0034627	de novo' NAD biosynthetic process	7	0	1.2	96	1	0.00142	0.00142	Aging
GO:1901685	glutathione derivative metabolic process	31	5	5.33	354	0.6354	0.01405	0.01405	Aging
GO:1901687	glutathione derivative biosynthetic proc...	31	5	5.33	355	0.6354	0.01405	0.01405	Aging
GO:0034628	'de novo' NAD biosynthetic process from ...	3	0	0.52	389	1	0.01649	0.01649	Aging
GO:0032868	response to insulin	456	69	78.33	403	0.8936	0.01734	0.01734	Aging
GO:1904872	regulation of telomerase RNA localizatio...	15	2	2.58	467	0.7568	0.0207	0.0207	Aging
GO:1904874	positive regulation of telomerase RNA lo...	15	2	2.58	468	0.7568	0.0207	0.0207	Aging
GO:0006268	DNA unwinding involved in DNA replicatio...	7	0	1.2	533	1	0.02513	0.02513	Aging
GO:0032869	cellular response to insulin stimulus	403	62	69.23	534	0.8496	0.02521	0.02521	Aging
GO:0034354	'de novo' NAD biosynthetic process from ...	4	0	0.69	651	1	0.03288	0.03288	Aging
GO:0033860	regulation of NAD(P)H oxidase activity	7	1	1.2	715	0.7328	0.03764	0.03764	Aging
GO:0090671	telomerase RNA localization to Cajal bod...	16	2	2.75	743	0.7885	0.03945	0.03945	Aging
GO:0090672	telomerase RNA localization	16	2	2.75	744	0.7885	0.03945	0.03945	Aging
GO:2000781	positive regulation of double-strand bre...	6	0	1.03	747	1	0.03952	0.03952	Aging
GO:0050729	positive regulation of inflammatory resp...	113	19	19.41	61	0.5801	0.00024	0.00024	Immunity
GO:0002526	acute inflammatory response	143	24	24.57	101	0.5848	0.00164	0.00164	Immunity
GO:0002286	T cell activation involved in immune res...	87	7	14.95	110	0.9956	0.00196	0.00196	Immunity
GO:0046597	negative regulation of viral entry into ...	20	1	3.44	127	0.977	0.0027	0.0027	Immunity
GO:0002250	adaptive immune response	364	62	62.53	171	0.5518	0.00422	0.00422	Immunity
GO:1902624	positive regulation of neutrophil migrat...	29	1	4.98	268	0.9958	0.00891	0.00891	Immunity
GO:0002673	regulation of acute inflammatory respons...	72	15	12.37	283	0.2463	0.01006	0.01006	Immunity
GO:0002583	regulation of antigen processing and pre...	12	1	2.06	288	0.8959	0.01026	0.01026	Immunity
GO:0050870	positive regulation of T cell activation	206	31	35.39	295	0.8174	0.01046	0.01046	Immunity
GO:0045582	positive regulation of T cell differenti...	73	9	12.54	302	0.9	0.01094	0.01094	Immunity
GO:0002683	negative regulation of immune system pro...	358	66	61.5	303	0.2821	0.01099	0.01099	Immunity
GO:0071624	positive regulation of granulocyte chemo...	28	1	4.81	317	0.9949	0.01182	0.01182	Immunity
GO:0016064	immunoglobulin mediated immune response	122	16	20.96	332	0.9095	0.01262	0.01262	Immunity
GO:0007186	G protein-coupled receptor signaling pat...	1253	164	215.25	9	1	2.30E-19	3.60E-17	Signaling
GO:0007176	regulation of epidermal growth factor-ac...	23	4	3.95	290	0.5749	0.01029	0.01029	Signaling
GO:0032278	positive regulation of gonadotropin secr...	5	0	0.86	285	1	0.01011	0.01011	Signaling
GO:0061311	cell surface receptor signaling pathway ...	22	1	3.78	273	0.9842	0.00935	0.00935	Signaling
GO:1901099	negative regulation of signal transducti...	35	5	6.01	309	0.7421	0.01156	0.01156	Signaling
GO:0045741	positive regulation of epidermal growth ...	9	1	1.55	419	0.8167	0.01818	0.01818	Signaling
GO:0007210	serotonin receptor signaling pathway	18	2	3.09	443	0.841	0.01967	0.01967	Signaling
GO:0003306	Wnt signaling pathway involved in heart ...	11	0	1.89	490	1	0.02193	0.02193	Signaling
GO:0048839	inner ear development	192	27	32.98	60	0.8964	0.00023	0.00096	Development
